INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '18-103425 SP' ,'2018 February 23 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',3500,'Portage','AVE','Charleswood - Tuxedo - Westwood'),
( '18-109820 HO' ,'2018 February 23 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',11,'Borealis','BAY','St. Vital'),
( '18-110313 SP' ,'2018 February 23 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2305,'McPhillips','ST','Old Kildonan'),
( '18-111159 SP' ,'2018 February 23 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',3525,'Roblin','BLVD','Charleswood - Tuxedo - Westwood'),
( '18-105210 CS' ,'2018 February 26 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',1450,'Mountain','AVE','Point Douglas'),
( '18-108582 SP' ,'2018 February 26 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',709,'Corydon','AVE','Fort Rouge - East Fort Garry'),
( '18-111182 SP' ,'2018 February 26 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Replace Face(s) Only',775,'Corydon','AVE','Fort Rouge - East Fort Garry'),
( '18-111790 TA' ,'2018 February 26 12:00:00 AM','Temporary Approval','Non-Residential','Short Term / Seasonal','Locate',2132,'McPhillips','ST','Old Kildonan'),
( '18-108667 MU' ,'2018 February 27 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',115,'Niakwa','RD','St. Vital'),
( '18-111056 HO' ,'2018 February 27 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',65,'Hallfield','BAY','St. Norbert - Seine River'),
( '17-165134 CS' ,'2018 February 28 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Construct Addition',1429,'Logan','AVE','Point Douglas'),
( '18-110516 HO' ,'2018 February 28 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',102,'Hearne','AVE','St. James'),
( '18-112299 AS' ,'2018 February 28 12:00:00 AM','Accessory Structures','Residential','Deck','Demolition / Construct',712,'Oakdale','DR','Charleswood - Tuxedo - Westwood'),
( '17-179426 HO' ,'2018 March 01 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',270,'Tecumseh','ST','Point Douglas'),
( '18-111181 SP' ,'2018 March 01 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',523,'London','ST','Elmwood - East Kildonan'),
( '18-111478 HO' ,'2018 March 01 12:00:00 AM','Housing','Residential','SFD','Construct New',21,'Thelon','WAY','St. Vital'),
( '17-179457 HO' ,'2018 March 02 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',272,'Tecumseh','ST','Point Douglas'),
( '18-108664 MU' ,'2018 March 02 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',600,'Setter','ST','St. James'),
( '18-112122 SP' ,'2018 March 02 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',107,'Vermillion','RD','St. Boniface'),
( '17-180445 OP' ,'2018 March 05 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',303,'Main','ST','Point Douglas'),
( '18-108470 PE' ,'2018 March 05 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Interior Alteration',2230,'McPhillips','ST','Old Kildonan'),
( '18-111439 AS' ,'2018 March 05 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',35,'Silkwood','CRES','Old Kildonan'),
( '18-113152 HO' ,'2018 March 05 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',613,'Agnes','ST','Daniel McIntyre'),
( '18-110854 HO' ,'2018 March 06 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',219,'Lake Bend','RD','Waverley West'),
( '17-127688 HO' ,'2018 March 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',46,'McCallum','CRES','Charleswood - Tuxedo - Westwood'),
( '18-108817 OP' ,'2018 March 07 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',865,'Waverley','ST','River Heights - Fort Garry'),
( '18-112423 HO' ,'2018 March 07 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',46,'Glenview','AVE','St. Vital'),
( '15-170035 HO' ,'2018 March 08 12:00:00 AM','Housing','Residential','SFD','Construct New',355,'Oakview','AVE','Elmwood - East Kildonan'),
( '18-111192 AS' ,'2018 March 08 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',916,'Scurfield','BLVD','Waverley West'),
( '18-112623 HO' ,'2018 March 08 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',94,'Snowberry','CIR','St. Vital'),
( '18-113832 HO' ,'2018 March 08 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',792,'Borebank','ST','River Heights - Fort Garry'),
( '18-110956 OP' ,'2018 March 09 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',4,'Donald','ST','Fort Rouge - East Fort Garry'),
( '18-114023 AS' ,'2018 March 09 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',1014,'Waterford','AVE','River Heights - Fort Garry'),
( '18-107120 HO' ,'2018 March 12 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Structural Alteration',309,'Lipton','ST','Daniel McIntyre'),
( '18-110155 HO' ,'2018 March 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Partial Permit-Foundation',302,'Aldine','ST','St. James'),
( '18-112161 HO' ,'2018 March 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',224,'Harold','AVE','Transcona'),
( '18-113189 SP' ,'2018 March 12 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Replace Face(s) Only',850,'Keewatin','ST','Point Douglas'),
( '18-103728 HO' ,'2018 March 13 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',26,'Loraine','ST','St. Vital'),
( '18-111408 HO' ,'2018 March 13 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',29,'Iroquois','BAY','St. Boniface'),
( '18-113545 HO' ,'2018 March 13 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',26,'Millpond','PATH','Point Douglas'),
( '18-114022 HO' ,'2018 March 13 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',119,'Phoenix','WAY','Old Kildonan'),
( '17-125134 AS' ,'2018 March 14 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',190,'Moonbeam','WAY','St. Vital'),
( '18-111126 HO' ,'2018 March 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',101,'Wapta','CRES','St. Vital'),
( '18-112841 HO' ,'2018 March 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',38,'Springwater','RD','Waverley West'),
( '18-114273 HO' ,'2018 March 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',230,'Daylan Marshall','GATE','Old Kildonan'),
( '18-106875 OP' ,'2018 March 15 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',528,'Waterloo','ST','River Heights - Fort Garry'),
( '18-112368 HO' ,'2018 March 15 12:00:00 AM','Housing','Residential','SFD','Construct New',526,'Flora','AVE','Mynarski'),
( '18-114573 CS' ,'2018 March 15 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Occupy Only',77,'Keith','RD','St. James'),
( '18-114988 SP' ,'2018 March 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2305,'McPhillips','ST','Old Kildonan'),
( '18-111317 OP' ,'2018 March 16 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',244,'Cree','CRES','St. James'),
( '18-113226 RP' ,'2018 March 16 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1225,'St Mary's','RD','St. Vital'),
( '18-114667 HO' ,'2018 March 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',305,'Ravensden','DR','St. Norbert - Seine River'),
( '16-135355 AS' ,'2018 March 19 12:00:00 AM','Accessory Structures','Residential','Carport','Construct New',507,'Tinniswood','ST','Mynarski'),
( '18-110994 EH' ,'2018 March 19 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',66,'Chancellors','CIR','St. Norbert - Seine River'),
( '18-115840 AS' ,'2018 March 19 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Maintenance',26,'Sunterra','COVE','Old Kildonan'),
( '17-179465 CS' ,'2018 March 20 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Change of Use',55,'Henlow','BAY','Waverley West'),
( '18-116066 AS' ,'2018 March 20 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',42,'Dragonfly','CRT','St. Vital'),
( '18-114650 EH' ,'2018 March 20 12:00:00 AM','Health Services / Education','Non-Residential','School','Partial Permit-Struct. Frame',155,'Kingsway','','River Heights - Fort Garry'),
( '18-101542 SP' ,'2018 March 21 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',1051,'King Edward','ST','St. James'),
( '18-110291 RP' ,'2018 March 21 12:00:00 AM','Retail','Non-Residential','Strip Mall','Interior Alteration',55,'Sage Creek','BLVD','St. Vital'),
( '18-113976 PE' ,'2018 March 21 12:00:00 AM','Personal Services','Non-Residential','Auto Dealership','Occupy Only',535,'St Charles','ST','Charleswood - Tuxedo - Westwood'),
( '18-115163 HO' ,'2018 March 21 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',203,'Joynson','CRES','Charleswood - Tuxedo - Westwood'),
( '18-116305 HO' ,'2018 March 21 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',46,'Stellarton','CRES','St. Norbert - Seine River'),
( '18-104486 OP' ,'2018 March 22 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',875,'Notre Dame','AVE','Point Douglas'),
( '18-113588 HO' ,'2018 March 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',360,'Willow Creek','RD','Waverley West'),
( '18-114994 SP' ,'2018 March 22 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',909,'Notre Dame','AVE','Point Douglas'),
( '18-115955 HO' ,'2018 March 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',126,'Prairie Spring','BAY','Point Douglas'),
( '18-104755 CS' ,'2018 March 23 12:00:00 AM','Commercial Storage','Non-Residential','Parkade - below ground','Interior Alteration',65,'Swindon','WAY','Charleswood - Tuxedo - Westwood'),
( '18-113457 OP' ,'2018 March 23 12:00:00 AM','Office','Non-Residential','Medical Office','Interior Alteration',3250,'Portage','AVE','Charleswood - Tuxedo - Westwood'),
( '18-116895 AS' ,'2018 March 23 12:00:00 AM','Accessory Structures','Residential','Deck','Structural Alteration',215,'Harvard','AVE','River Heights - Fort Garry'),
( '18-114307 HO' ,'2018 March 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',11,'Finchfield','CRT','Waverley West'),
( '18-116562 HO' ,'2018 March 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',175,'Creekside','RD','Waverley West'),
( '17-112250 PE' ,'2018 March 27 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Occupy Only',600,'Clifton','ST','Daniel McIntyre'),
( '17-175726 AS' ,'2018 March 27 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',109,'Park West','DR','Waverley West'),
( '18-114807 HO' ,'2018 March 27 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',75,'Manipogo','BAY','Waverley West'),
( '18-117621 AS' ,'2018 March 27 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',97,'Werrell','CRES','Elmwood - East Kildonan'),
( '18-111937 PE' ,'2018 March 28 12:00:00 AM','Personal Services','Non-Residential','Barber / Hairdressing','Structural Alteration',111,'St Anne's','RD','St. Vital'),
( '18-116071 HO' ,'2018 March 28 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',54,'Malwa','COVE','Point Douglas'),
( '18-116948 HO' ,'2018 March 28 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',187,'Creekside','RD','Waverley West'),
( '18-117944 HO' ,'2018 March 28 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',191,'Lyndale','DR','St. Boniface'),
( '18-105376 SP' ,'2018 March 29 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',595,'Sargent','AVE','Daniel McIntyre'),
( '18-113829 RP' ,'2018 March 29 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1555,'Regent','AVE','Transcona'),
( '18-116894 SP' ,'2018 March 29 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',850,'Keewatin','ST','Point Douglas'),
( '18-117602 SP' ,'2018 March 29 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1393,'Border','ST','St. James'),
( '18-110290 PE' ,'2018 April 03 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',350,'North Town','RD','Waverley West'),
( '18-115744 HO' ,'2018 April 03 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Fire Repair',130,'Hespeler','AVE','Elmwood - East Kildonan'),
( '18-117063 HO' ,'2018 April 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',66,'Tilstone','BAY','St. Norbert - Seine River'),
( '18-113855 SP' ,'2018 April 04 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',2935,'Pembina','HWY','Waverley West'),
( '18-117038 HO' ,'2018 April 04 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',194,'Snowberry','CIR','St. Vital'),
( '18-117495 SP' ,'2018 April 04 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',467,'Provencher','BLVD','St. Boniface'),
( '18-119001 AS' ,'2018 April 04 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',228,'Neil','AVE','Elmwood - East Kildonan'),
( '18-105460 OP' ,'2018 April 05 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',501,'St Mary's','RD','St. Vital'),
( '18-115166 OP' ,'2018 April 05 12:00:00 AM','Office','Non-Residential','Bank','Interior Alteration',1399,'McPhillips','ST','Old Kildonan'),
( '18-117847 TA' ,'2018 April 05 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',254,'Lakewood','BLVD','St. Boniface'),
( '18-105275 PE' ,'2018 April 06 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',1596,'Ness','AVE','St. James'),
( '18-116984 HO' ,'2018 April 06 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',434,'Harbison','AVE','Elmwood - East Kildonan'),
( '18-118644 HO' ,'2018 April 06 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',151,'Phoenix','WAY','Old Kildonan'),
( '18-119060 SP' ,'2018 April 06 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1677,'St Mary's','RD','St. Norbert - Seine River'),
( '18-119958 HO' ,'2018 April 06 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',50,'Harlow','BAY','Transcona'),
( '18-113584 HO' ,'2018 April 09 12:00:00 AM','Housing','Residential','SFD','Construct New',528,'De La Morenie','ST','St. Boniface'),
( '18-117460 PE' ,'2018 April 09 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Occupy Only',712,'St Mary's','RD','St. Vital'),
( '18-119814 SP' ,'2018 April 09 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1939,'Bishop Grandin','BLVD','St. Vital'),
( '17-163141 CS' ,'2018 April 10 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Construct New',375,'Softley','RD','Transcona'),
( '18-113418 EH' ,'2018 April 10 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',70,'Dysart','RD','St. Norbert - Seine River'),
( '18-119220 TA' ,'2018 April 10 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',25,'Ancaster','GATE','Waverley West'),
( '18-119306 HO' ,'2018 April 10 12:00:00 AM','Housing','Residential','Row Housing','Develop Lower Level',160,'Eaglewood','DR','Waverley West'),
( '18-120377 HO' ,'2018 April 10 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',340,'John Angus','DR','Waverley West'),
( '17-179216 HO' ,'2018 April 11 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',1006,'Banning','ST','Daniel McIntyre'),
( '18-113370 HO' ,'2018 April 11 12:00:00 AM','Housing','Residential','SFD','Construct New',51,'Geneva','LANE','St. Vital'),
( '18-118578 HO' ,'2018 April 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',15,'Highmoor','CRT','Waverley West'),
( '18-119882 HO' ,'2018 April 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',75,'Joynson','CRES','Charleswood - Tuxedo - Westwood'),
( '18-120879 AS' ,'2018 April 11 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',563,'Herbert','AVE','Elmwood - East Kildonan'),
( '17-181440 TA' ,'2018 April 12 12:00:00 AM','Temporary Approval','Non-Residential','Short Term / Seasonal','Occupy Only',419,'St Mary's','RD','St. Vital'),
( '18-116966 HO' ,'2018 April 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',83,'Prairie Spring','BAY','Point Douglas'),
( '18-118042 HO' ,'2018 April 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',14,'Elbe','RD','Old Kildonan'),
( '18-120657 PE' ,'2018 April 12 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',1611,'Main','ST','Mynarski'),
( '17-172759 HO' ,'2018 April 13 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '17-172779 HO' ,'2018 April 13 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '18-114094 RP' ,'2018 April 13 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',519,'Osborne','ST','Fort Rouge - East Fort Garry'),
