INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'18-181497/C','245 Marion ST','15/01/2019','St. Boniface'),
( 'VARIANCE' ,'18-181523/C','1801 Notre Dame AVE','15/01/2019','Point Douglas'),
( 'VARIANCE' ,'18-181553/C','1005 Royse AVE','08/04/2019','River Heights - Fort Garry'),
( 'APPEAL' ,'18-181553/C','1005 Royse AVE','08/04/2019','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-182290/C','1103 Windermere AVE','15/01/2019','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-182666/C','740 John Bruce RD E (Units 1-6)','15/01/2019','St. Vital'),
( 'VARIANCE' ,'18-182928/C','398 Talbot AVE','19/12/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-182933/C','431 Talbot AVE','19/12/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-183012/C','1965 Main ST','19/12/2018','Mynarski'),
( 'CONDITIONAL USE' ,'18-183207/B','93 Larry Vickar DR W','10/12/2018','Transcona'),
( 'VARIANCE' ,'18-183402/B','95 Cal Gardner DR','20/12/2018','Transcona'),
( 'CONDITIONAL USE' ,'18-183478/C','1530 Church AVE','15/01/2019','Point Douglas'),
( 'VARIANCE' ,'18-183625/C','1965 Main ST','','Mynarski'),
( 'CONDITIONAL USE' ,'18-183854/B','5310 Roblin BLVD','12/12/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-184384/B','167 Linmar WAY','04/01/2019','Transcona'),
( 'VARIANCE' ,'18-184553/C','4560 Roblin BLVD','04/02/2019','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-184701/B','505 Walker AVE','08/02/2019','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-184799/C','340 Chalmers AVE','25/03/2019','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-184833/B','290 Colony ST','07/12/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-184543/D','206, 216, 218, 228, 230, 236, 244, and 248 Good ST','10/05/2019','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-185274/B','117 Harrowby AVE','21/12/2018','St. Vital'),
( 'VARIANCE' ,'18-185825/B','208 Braemar AVE','24/01/2019','St. Boniface'),
( 'VARIANCE' ,'18-186120/C','127 Collegiate ST','11/03/2019','St. James'),
( 'APPEAL' ,'18-186187/C','667 Kildonan DR','04/02/2019','North Kildonan'),
( 'VARIANCE' ,'18-186187/C','667 Kildonan DR','04/02/2019','North Kildonan'),
( 'VARIANCE' ,'18-186216/B','103 Avaco DR','20/12/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-186410/B','723 Borebank ST','16/01/2019','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-186471/C','472 Hampton ST','04/02/2019','St. James'),
( 'APPEAL' ,'18-186488/C','34 Ellesmere AVE','04/02/2019','St. Vital'),
( 'VARIANCE' ,'18-186488/C','34 Ellesmere AVE','04/02/2019','St. Vital'),
( 'APPEAL' ,'18-187104/B','330 Harcourt ST','03/10/2019','St. James'),
( 'VARIANCE' ,'18-187104/B','330 Harcourt ST','03/10/2019','St. James'),
( 'VARIANCE' ,'18-187381/C','772 Victor ST','14/01/2020','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-187385/C','772 Victor ST','14/01/2020','Daniel McIntyre'),
( 'VARIANCE' ,'18-187467/B','84 High Plain RD','23/01/2019','St. Vital'),
( 'VARIANCE' ,'18-187525/C','465 Egesz ST','04/02/2019','Point Douglas'),
( 'VARIANCE' ,'18-187590/C','295 Stradbrook AVE Unit 17','08/02/2019','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-187793/B','966 Buchanan BLVD','26/11/2019','St. James'),
( 'CONDITIONAL USE' ,'18-188361/C','172 Horace ST Unit 5','04/02/2019','St. Boniface'),
( 'VARIANCE' ,'18-188380/C','33 Oak Point HWY','04/02/2019','Point Douglas'),
( 'APPEAL' ,'18-188563/C','92 Harrowby AVE','04/02/2019','St. Vital'),
( 'VARIANCE' ,'18-188563/C','92 Harrowby AVE','04/02/2019','St. Vital'),
( 'CONDITIONAL USE' ,'18-188698/C','340 Provencher BLVD','06/05/2019','St. Boniface'),
( 'VARIANCE' ,'18-188979/C','222 Havelock AVE','04/02/2019','St. Vital'),
( 'VARIANCE' ,'18-189256/C','416 Maryland ST','25/02/2019','Daniel McIntyre'),
( 'VARIANCE' ,'18-189399/C','742 Kildonan DR','08/02/2019','North Kildonan'),
( 'CONDITIONAL USE' ,'18-189403/C','742 Kildonan DR','08/02/2019','North Kildonan'),
( 'VARIANCE' ,'18-189588/D','327/339 Wardlaw AVE','','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-189666/C','660 Linden AVE','06/05/2019','Elmwood - East Kildonan'),
( 'APPEAL' ,'18-189666/C','660 Linden AVE','06/05/2019','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-189876/B','227 Robindale RD','16/01/2019','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'18-189936/C','489 Furby ST','08/02/2019','Daniel McIntyre'),
( 'VARIANCE' ,'18-189940/C','489 Furby ST','08/02/2019','Daniel McIntyre'),
( 'VARIANCE' ,'18-190034/C','107 Cauchon ST Unit 1-4','04/02/2019','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-190189/C','1836 McDermot AVE W','08/02/2019','Point Douglas'),
( 'VARIANCE' ,'18-190201/C','720 Kylemore AVE','25/02/2019','Fort Rouge - East Fort Garry');
