INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1127753 ,'DANIEL McINTYRE','Vegetation','06/05/2015','Daniel McIntyre'),
( 1127673 ,'RIVER-OSBORNE','LitterGarbage','06/05/2015','Fort Rouge - East Fort Garry'),
( 1127579 ,'DUFFERIN','Insects','06/05/2015','Mynarski'),
( 1127538 ,'DANIEL McINTYRE','LitterGarbage','06/05/2015','Daniel McIntyre'),
( 1127477 ,'NORWOOD EAST','LitterGarbage','06/05/2015','St Boniface'),
( 1127464 ,'ST. MATTHEWS','VacantCommercial','06/05/2015','Daniel McIntyre'),
( 1127440 ,'ROSLYN','InsectsBedbugs','06/04/2015','Fort Rouge - East Fort Garry'),
( 1127426 ,'WILLIAM WHYTE','InsectsBedbugs','06/04/2015','Mynarski'),
( 1127321 ,'BURROWS CENTRAL','Vegetation','06/04/2015','Point Douglas'),
( 1127269 ,'JEFFERSON','LitterGarbage','06/04/2015','Mynarski'),
( 1127196 ,'CENTENNIAL','PropertySafety','06/04/2015','Point Douglas'),
( 1127111 ,'CENTRAL RIVER HEIGHTS','ExteriorDefects','06/04/2015','River Heights - Fort Garry'),
( 1127057 ,'KENSINGTON','Vegetation','06/04/2015','St James'),
( 1127037 ,'BEAUMONT','Vegetation','06/03/2015','River Heights - Fort Garry'),
( 1127018 ,'DAKOTA CROSSING','ExteriorDefects','06/03/2015','St Norbert - Seine River'),
( 1126943 ,'DANIEL McINTYRE','Vegetation','06/03/2015','Daniel McIntyre'),
( 1126909 ,'KING EDWARD','Vegetation','06/03/2015','St James'),
( 1126856 ,'LORD ROBERTS','Vegetation','06/03/2015','Fort Rouge - East Fort Garry'),
( 1126822 ,'KING EDWARD','Vegetation','06/03/2015','St James'),
( 1126775 ,'VICTORIA WEST','LitterGarbage','06/03/2015','Transcona'),
( 1126738 ,'SOUTHDALE','DerelictVehicle','06/03/2015','St Boniface'),
( 1126681 ,'ST. JOHN'S','LitterGarbage','06/03/2015','Mynarski'),
( 1126668 ,'NORBERRY','Vegetation','06/02/2015','St Vital'),
( 1126652 ,'LUXTON','LitterGarbage','06/02/2015','Mynarski'),
( 1126604 ,'NORTH POINT DOUGLAS','IllegalResidence','06/02/2015','Mynarski'),
( 1126525 ,'CHALMERS','Vegetation','06/02/2015','Elmwood - East Kildonan'),
( 1126467 ,'RIVERVIEW','VacantMaintenance','06/02/2015','Fort Rouge - East Fort Garry'),
( 1126395 ,'DANIEL McINTYRE','Vegetation','06/02/2015','Daniel McIntyre'),
( 1126343 ,'WILLIAM WHYTE','LitterGarbage','06/02/2015','Mynarski'),
( 1126327 ,'ST. MATTHEWS','FirePitsBBQFirePlaces','06/01/2015','Daniel McIntyre'),
( 1126314 ,'RICHMOND WEST','LitterGarbage','06/01/2015','Waverley West'),
( 1126280 ,'BURROWS CENTRAL','LitterGarbage','06/01/2015','Point Douglas'),
( 1126207 ,'PEMBINA STRIP','HandbillPosterSigns','06/01/2015','River Heights - Fort Garry'),
( 1126175 ,'ST. JOHN'S','LitterGarbage','06/01/2015','Mynarski'),
( 1126137 ,'FORT RICHMOND','LitterGarbage','06/01/2015','St Norbert - Seine River'),
( 1126085 ,'CRESTVIEW','Weeds','06/01/2015','St James'),
( 1126050 ,'RICHMOND WEST','IllegalResidence','06/01/2015','Waverley West'),
( 1127244 ,'JEFFERSON','Vegetation','06/01/2015','Mynarski'),
( 1125990 ,'GARDEN CITY','FirePitsBBQFirePlaces','05/31/2015','Old Kildonan'),
( 1125979 ,'CRESCENT PARK','Weeds','05/31/2015','Fort Rouge - East Fort Garry'),
( 1125967 ,'ROBERTSON','ExteriorDefects','05/31/2015','Mynarski'),
( 1125956 ,'SOUTH TUXEDO','Vegetation','05/31/2015','Charleswood - Tuxedo - Westwood'),
( 1125936 ,'CENTRAL ST. BONIFACE','LitterGarbage','05/30/2015','St Boniface'),
( 1125925 ,'NORTH POINT DOUGLAS','Weeds','05/30/2015','Mynarski'),
( 1125913 ,'RIVER PARK SOUTH','Vegetation','05/30/2015','St Norbert - Seine River'),
( 1125898 ,'ST. MATTHEWS','LitterGarbage','05/30/2015','Daniel McIntyre'),
( 1125875 ,'ALPINE PLACE','LitterGarbage','05/29/2015','St Vital'),
( 1125859 ,'CENTRAL ST. BONIFACE','PropertySafety','05/29/2015','St Boniface'),
( 1125797 ,'VIALOUX','LitterGarbage','05/29/2015','Charleswood - Tuxedo - Westwood'),
( 1125719 ,'EAST ELMWOOD','Vegetation','05/29/2015','Elmwood - East Kildonan'),
( 1125660 ,'ARMSTRONG POINT','WalkwaysDriveways','05/29/2015','Fort Rouge - East Fort Garry'),
( 1125600 ,'NORWOOD WEST','LitterGarbage','05/29/2015','St Boniface'),
( 1125569 ,'ISLAND LAKES','Weeds','05/28/2015','St Boniface'),
( 1125483 ,'RIVER PARK SOUTH','Vegetation','05/28/2015','St Norbert - Seine River'),
( 1125425 ,'CENTRAL ST. BONIFACE','Vegetation','05/28/2015','St Boniface'),
( 1125333 ,'CHALMERS','InsectsBedbugs','05/28/2015','Elmwood - East Kildonan'),
( 1125286 ,'MAYBANK','LitterGarbage','05/28/2015','River Heights - Fort Garry'),
( 1125265 ,'EARL GREY','Vegetation','05/27/2015','Fort Rouge - East Fort Garry'),
( 1125254 ,'KING EDWARD','Vegetation','05/27/2015','St James'),
( 1125237 ,'EAST ELMWOOD','Vegetation','05/27/2015','Elmwood - East Kildonan'),
( 1125174 ,'FORT RICHMOND','Vegetation','05/27/2015','St Norbert - Seine River'),
( 1125123 ,'ST. JOHN'S PARK','LitterGarbage','05/27/2015','Mynarski'),
( 1125059 ,'LOGAN-C.P.R.','LitterGarbage','05/27/2015','Point Douglas'),
( 1125029 ,'ROBLIN PARK','Vegetation','05/27/2015','Charleswood - Tuxedo - Westwood'),
( 1124996 ,'EAST ELMWOOD','Vegetation','05/27/2015','Elmwood - East Kildonan'),
( 1124965 ,'WHYTE RIDGE','BurningOpenAir','05/26/2015','Waverley West'),
( 1124952 ,'SOUTH RIVER HEIGHTS','LitterGarbage','05/26/2015','River Heights - Fort Garry'),
( 1124898 ,'ROBERTSON','Vegetation','05/26/2015','Mynarski'),
( 1124844 ,'BOOTH','LitterGarbage','05/26/2015','St James'),
( 1124793 ,'NORTH RIVER HEIGHTS','FirePitsBBQFirePlaces','05/26/2015','River Heights - Fort Garry'),
( 1124755 ,'CHALMERS','VacantMaintenance','05/26/2015','Elmwood - East Kildonan'),
( 1124682 ,'ST. MATTHEWS','ExteriorDefects','05/26/2015','Daniel McIntyre'),
( 1124666 ,'CHALMERS','Vegetation','05/25/2015','Elmwood - East Kildonan'),
( 1124654 ,'WOLSELEY','LackofHotWater','05/25/2015','Daniel McIntyre'),
( 1124613 ,'MUNROE WEST','Vegetation','05/25/2015','Elmwood - East Kildonan'),
( 1124558 ,'ST. JOHN'S','InsectsBedbugs','05/25/2015','Mynarski'),
( 1124502 ,'TEMPLETON-SINCLAIR','Vegetation','05/25/2015','Old Kildonan'),
( 1124456 ,'CHALMERS','VacantMaintenance','05/25/2015','Elmwood - East Kildonan'),
( 1124407 ,'WINDSOR PARK','Vegetation','05/25/2015','St Boniface'),
( 1124346 ,'RIVERVIEW','FirePitsBBQFirePlaces','05/24/2015','Fort Rouge - East Fort Garry'),
( 1124333 ,'RIVER EAST','Vegetation','05/24/2015','North Kildonan'),
( 1124320 ,'CRESTVIEW','Vegetation','05/24/2015','St James'),
( 1124301 ,'DAKOTA CROSSING','','05/23/2015','St Norbert - Seine River'),
( 1124290 ,'CHALMERS','Vegetation','05/23/2015','Elmwood - East Kildonan'),
( 1124272 ,'MISSION GARDENS','LitterGarbage','05/23/2015','Transcona'),
( 1124253 ,'INKSTER-FARADAY','Weeds','05/22/2015','Mynarski'),
( 1124177 ,'CHALMERS','LitterGarbage','05/22/2015','Elmwood - East Kildonan'),
( 1124106 ,'WILLIAM WHYTE','LitterGarbage','05/22/2015','Mynarski'),
( 1124037 ,'ST. GEORGE','LitterGarbage','05/22/2015','St Vital'),
( 1123997 ,'DAKOTA CROSSING','FenceMaintenance','05/22/2015','St Norbert - Seine River'),
( 1123966 ,'RIVER EAST','Vegetation','05/21/2015','North Kildonan'),
( 1123905 ,'EAST ELMWOOD','Vegetation','05/21/2015','Elmwood - East Kildonan'),
( 1123849 ,'SOUTH POINTE','LitterGarbage','05/21/2015','Waverley West'),
( 1123760 ,'NORWOOD EAST','ExteriorDefects','05/21/2015','St Boniface'),
( 1123713 ,'CENTRAL PARK','LitterGarbage','05/20/2015','Daniel McIntyre'),
( 1123699 ,'CHALMERS','LitterGarbage','05/20/2015','Elmwood - East Kildonan'),
( 1123622 ,'MAYBANK','PropertySafety','05/20/2015','River Heights - Fort Garry'),
( 1123575 ,'RIVER EAST','LitterGarbage','05/20/2015','North Kildonan'),
( 1123475 ,'ST. GEORGE','Weeds','05/20/2015','St Vital'),
( 1123442 ,'ST. JOHN'S','LitterGarbage','05/19/2015','Mynarski'),
( 1123430 ,'RICHMOND WEST','DerelictVehicle','05/19/2015','Waverley West'),
( 1123376 ,'WILLIAM WHYTE','DerelictVehicle','05/19/2015','Mynarski'),
( 1123300 ,'WILLIAM WHYTE','LitterGarbage','05/19/2015','Mynarski'),
( 1123282 ,'WILLIAM WHYTE','LitterGarbage','05/19/2015','Mynarski'),
( 1123265 ,'WILLIAM WHYTE','LitterGarbage','05/19/2015','Mynarski'),
( 1123245 ,'WILLIAM WHYTE','LitterGarbage','05/19/2015','Mynarski'),
( 1123218 ,'WILLIAM WHYTE','LitterGarbage','05/19/2015','Mynarski'),
( 1123162 ,'KING EDWARD','Mould','05/19/2015','St James'),
( 1123107 ,'PULBERRY','ExteriorDefects','05/18/2015','St Vital'),
( 1123080 ,'WESTON','DerelictVehicle','05/16/2015','Point Douglas'),
( 1123069 ,'SHAUGHNESSY PARK','LitterGarbage','05/16/2015','Point Douglas'),
( 1123036 ,'RIVERBEND','Weeds','05/15/2015','North Kildonan'),
( 1122985 ,'RIVER EAST','Weeds','05/15/2015','North Kildonan'),
( 1122897 ,'WILLIAM WHYTE','LitterGarbage','05/15/2015','Mynarski'),
( 1122860 ,'EAST ELMWOOD','ExteriorDefects','05/15/2015','Elmwood - East Kildonan'),
( 1122794 ,'WILLIAM WHYTE','MiscNuisance','05/15/2015','Mynarski'),
( 1122742 ,'NORTH POINT DOUGLAS','LitterGarbage','05/14/2015','Mynarski'),
( 1122538 ,'PARC LA SALLE','LitterGarbage','05/14/2015','St Norbert - Seine River'),
( 1122435 ,'POINT ROAD','LitterGarbage','05/14/2015','Fort Rouge - East Fort Garry'),
( 1122352 ,'BRIDGWATER FOREST','LitterGarbage','05/13/2015','Waverley West'),
( 1122286 ,'NORTH POINT DOUGLAS','LitterGarbage','05/13/2015','Mynarski'),
( 1122229 ,'RIVERVIEW','FenceMaintenance','05/13/2015','Fort Rouge - East Fort Garry'),
( 1122158 ,'SILVER HEIGHTS','LitterGarbage','05/13/2015','St James'),
( 1122053 ,'DANIEL McINTYRE','LitterGarbage','05/13/2015','Daniel McIntyre'),
( 1122037 ,'WOLSELEY','LitterGarbage','05/12/2015','Daniel McIntyre'),
( 1122005 ,'ROYALWOOD','Weeds','05/12/2015','St Vital'),
( 1121940 ,'SPENCE','','05/12/2015','Daniel McIntyre'),
( 1121788 ,'ROSSMERE-A','Vegetation','05/12/2015','North Kildonan'),
( 1121712 ,'TEMPLETON-SINCLAIR','Noise','05/11/2015','Old Kildonan'),
( 1121644 ,'ROCKWOOD','LitterGarbage','05/11/2015','River Heights - Fort Garry'),
( 1121541 ,'RIVER-OSBORNE','LackofHeat','05/11/2015','Fort Rouge - East Fort Garry'),
( 1121481 ,'NORTH POINT DOUGLAS','LitterGarbage','05/10/2015','Mynarski'),
( 1121469 ,'NORTH POINT DOUGLAS','LitterGarbage','05/10/2015','Mynarski'),
( 1121444 ,'LINDEN WOODS','Weeds','05/09/2015','River Heights - Fort Garry'),
( 1121432 ,'BURROWS CENTRAL','LitterGarbage','05/09/2015','Point Douglas'),
( 1121345 ,'SPENCE','Rodents','05/08/2015','Daniel McIntyre'),
( 1121247 ,'DUFFERIN','LitterGarbage','05/08/2015','Mynarski'),
( 1121170 ,'DAKOTA CROSSING','LitterGarbage','05/07/2015','St Norbert - Seine River'),
( 1121066 ,'NORTH POINT DOUGLAS','LitterGarbage','05/07/2015','Mynarski'),
( 1121014 ,'SPENCE','LitterGarbage','05/07/2015','Daniel McIntyre'),
( 1120825 ,'SPENCE','LitterGarbage','05/06/2015','Daniel McIntyre'),
( 1120778 ,'LORD ROBERTS','ExteriorDefects','05/06/2015','Fort Rouge - East Fort Garry'),
( 1120705 ,'WESTDALE','LitterGarbage','05/06/2015','Charleswood - Tuxedo - Westwood'),
( 1120602 ,'LORD ROBERTS','ExteriorDefects','05/06/2015','Fort Rouge - East Fort Garry'),
( 1120578 ,'LORD ROBERTS','ExteriorDefects','05/05/2015','Fort Rouge - East Fort Garry'),
( 1120563 ,'ROBERTSON','LitterGarbage','05/05/2015','Mynarski'),
( 1120475 ,'LEILA-McPHILLIPS TRIANGLE','LitterGarbage','05/05/2015','Old Kildonan'),
( 1120345 ,'WILLIAM WHYTE','LitterGarbage','05/05/2015','Mynarski'),
( 1120268 ,'PARC LA SALLE','BurningOpenAir','05/04/2015','St Norbert - Seine River'),
( 1120253 ,'JEFFERSON','LitterGarbage','05/04/2015','Mynarski'),
( 1120199 ,'NORTH ST. BONIFACE','ExteriorDefects','05/04/2015','St Boniface'),
( 1120131 ,'SIR JOHN FRANKLIN','LitterGarbage','05/04/2015','River Heights - Fort Garry'),
( 1120057 ,'MAYBANK','PropertySafety','05/04/2015','River Heights - Fort Garry'),
( 1120029 ,'ST. JAMES INDUSTRIAL','HandbillPosterSigns','05/04/2015','St James'),
( 1120011 ,'THE MAPLES','Noise','05/03/2015','Old Kildonan'),
( 1119990 ,'CRESTVIEW','LitterGarbage','05/03/2015','St James'),
( 1119973 ,'BRIDGWATER LAKES','LitterGarbage','05/02/2015','Waverley West'),
( 1119954 ,'NORTH POINT DOUGLAS','LitterGarbage','05/01/2015','Mynarski'),
( 1119891 ,'WEST ALEXANDER','LitterGarbage','05/01/2015','Point Douglas'),
( 1119847 ,'MEADOWS','DerelictVehicle','05/01/2015','Transcona'),
( 1119738 ,'TUXEDO INDUSTRIAL','HandbillPosterSigns','05/01/2015','Charleswood - Tuxedo - Westwood'),
( 1119598 ,'INKSTER-FARADAY','ExteriorDefects','04/30/2015','Mynarski'),
( 1119522 ,'EAST ELMWOOD','LitterGarbage','04/30/2015','Elmwood - East Kildonan'),
( 1119438 ,'WEST ALEXANDER','LitterGarbage','04/30/2015','Point Douglas'),
( 1119375 ,'WILLIAM WHYTE','ExteriorDefects','04/30/2015','Mynarski'),
( 1119339 ,'KING EDWARD','LitterGarbage','04/30/2015','St James'),
( 1119318 ,'SOUTH POINTE','BurningOpenAir','04/29/2015','Waverley West'),
( 1119290 ,'NORWOOD WEST','FenceMaintenance','04/29/2015','St Boniface'),
( 1119223 ,'DANIEL McINTYRE','','04/29/2015','Daniel McIntyre'),
( 1119133 ,'LUXTON','LitterGarbage','04/29/2015','Mynarski'),
( 1119081 ,'MINNETONKA','Vegetation','04/29/2015','St Vital'),
( 1119062 ,'WINDSOR PARK','LitterGarbage','04/28/2015','St Boniface'),
( 1118967 ,'BURROWS CENTRAL','IllegalResidence','04/28/2015','Point Douglas'),
( 1118905 ,'SAGE CREEK','LitterGarbage','04/28/2015','St Vital'),
( 1118840 ,'ST. MATTHEWS','LitterGarbage','04/27/2015','Daniel McIntyre'),
( 1118823 ,'DANIEL McINTYRE','LitterGarbage','04/27/2015','Daniel McIntyre'),
( 1118785 ,'WOLSELEY','LitterGarbage','04/27/2015','Daniel McIntyre'),
( 1118765 ,'ST. MATTHEWS','InsectsBedbugs','04/27/2015','Daniel McIntyre'),
( 1118628 ,'KING EDWARD','LitterGarbage','04/27/2015','St James'),
( 1118566 ,'WILLIAM WHYTE','LitterGarbage','04/26/2015','Mynarski'),
( 1118549 ,'SARGENT PARK','HandbillPosterSigns','04/25/2015','Daniel McIntyre'),
( 1118538 ,'WORTHINGTON','LitterGarbage','04/25/2015','St Vital'),
( 1118527 ,'WESTWOOD','DerelictVehicle','04/24/2015','Charleswood - Tuxedo - Westwood'),
( 1118477 ,'LUXTON','LitterGarbage','04/24/2015','Mynarski'),
( 1118363 ,'DAKOTA CROSSING','LitterGarbage','04/24/2015','St Norbert - Seine River'),
( 1118256 ,'NORTH POINT DOUGLAS','ExteriorDefects','04/23/2015','Mynarski'),
( 1118132 ,'DANIEL McINTYRE','VacantMaintenance','04/23/2015','Daniel McIntyre'),
( 1118021 ,'DANIEL McINTYRE','VacantMaintenance','04/23/2015','Daniel McIntyre'),
( 1117983 ,'GLENELM','LitterGarbage','04/22/2015','Elmwood - East Kildonan'),
( 1117928 ,'BROOKLANDS','VacantMaintenance','04/22/2015','Point Douglas'),
( 1117815 ,'WEST BROADWAY','LitterGarbage','04/22/2015','Fort Rouge - East Fort Garry'),
( 1117750 ,'BURROWS CENTRAL','Mould','04/21/2015','Point Douglas'),
( 1117677 ,'WILLIAM WHYTE','LitterGarbage','04/21/2015','Mynarski'),
( 1117570 ,'WILLIAM WHYTE','LitterGarbage','04/21/2015','Mynarski'),
( 1117488 ,'CRESCENT PARK','LitterGarbage','04/20/2015','Fort Rouge - East Fort Garry'),
( 1117427 ,'EXCHANGE DISTRICT','ExteriorDefects','04/20/2015','Point Douglas'),
( 1117341 ,'EAST ELMWOOD','LitterGarbage','04/20/2015','Elmwood - East Kildonan'),
( 1117267 ,'ST. NORBERT','LitterGarbage','04/20/2015','St Norbert - Seine River'),
( 1117211 ,'WOLSELEY','LackofHeat','04/20/2015','Daniel McIntyre'),
( 1117185 ,'WILLIAM WHYTE','LitterGarbage','04/19/2015','Mynarski'),
( 1117168 ,'WESTON','LitterGarbage','04/18/2015','Point Douglas'),
( 1117154 ,'KILDARE-REDONDA','ExteriorDefects','04/18/2015','Transcona'),
( 1117140 ,'SPENCE','LitterGarbage','04/18/2015','Daniel McIntyre'),
( 1117122 ,'WILLIAM WHYTE','LitterGarbage','04/17/2015','Mynarski'),
( 1117066 ,'CRESCENTWOOD','LitterGarbage','04/17/2015','River Heights - Fort Garry'),
( 1116934 ,'SOUTHDALE','LitterGarbage','04/17/2015','St Boniface'),
( 1116888 ,'BOOTH','BurningOpenAir','04/16/2015','St James'),
( 1116819 ,'KING EDWARD','','04/16/2015','St James'),
( 1116771 ,'ROSSER-OLD KILDONAN','LitterGarbage','04/16/2015','Old Kildonan'),
( 1116694 ,'DUFFERIN','Mould','04/16/2015','Mynarski'),
( 1116634 ,'NORTH POINT DOUGLAS','LitterGarbage','04/15/2015','Mynarski'),
( 1116603 ,'INKSTER-FARADAY','LitterGarbage','04/15/2015','Mynarski'),
( 1116492 ,'BURROWS CENTRAL','ExteriorDefects','04/15/2015','Point Douglas'),
( 1116396 ,'TALBOT-GREY','DerelictVehicle','04/15/2015','Elmwood - East Kildonan'),
( 1116370 ,'RADISSON','LitterGarbage','04/14/2015','Transcona'),
( 1116281 ,'DUFFERIN','DerelictVehicle','04/14/2015','Mynarski'),
( 1116209 ,'MINTO','PropertySafety','04/14/2015','Daniel McIntyre'),
( 1116158 ,'SOUTH POINTE','LitterGarbage','04/14/2015','Waverley West'),
( 1116065 ,'BURROWS CENTRAL','ExteriorDefects','04/14/2015','Point Douglas'),
( 1116050 ,'LUXTON','Other','04/13/2015','Mynarski'),
( 1115999 ,'DANIEL McINTYRE','LitterGarbage','04/13/2015','Daniel McIntyre'),
( 1115898 ,'NORWOOD EAST','Mould','04/13/2015','St Boniface'),
( 1115820 ,'WILLIAM WHYTE','VacantMaintenance','04/13/2015','Mynarski'),
( 1115715 ,'ST. JOHN'S','LitterGarbage','04/12/2015','Mynarski'),
( 1115704 ,'BUCHANAN','LitterGarbage','04/12/2015','St James'),
( 1115681 ,'VARSITY VIEW','VacantMaintenance','04/11/2015','Charleswood - Tuxedo - Westwood'),
( 1115666 ,'CRESTVIEW','Noise','04/11/2015','St James'),
( 1115608 ,'SPENCE','LitterGarbage','04/10/2015','Daniel McIntyre'),
( 1115556 ,'DUFFERIN','ExteriorDefects','04/10/2015','Mynarski'),
( 1115515 ,'LORD SELKIRK PARK','','04/10/2015','Mynarski'),
( 1115456 ,'WILLIAM WHYTE','LitterGarbage','04/10/2015','Mynarski'),
( 1115414 ,'WILLIAM WHYTE','LitterGarbage','04/10/2015','Mynarski'),
( 1115376 ,'WESTON','LitterGarbage','04/09/2015','Point Douglas'),
( 1115252 ,'DUFFERIN','ExteriorDefects','04/09/2015','Mynarski'),
( 1115217 ,'WILLIAM WHYTE','','04/09/2015','Mynarski'),
( 1115171 ,'WILLIAM WHYTE','','04/09/2015','Mynarski'),
( 1115094 ,'DUFFERIN','LitterGarbage','04/09/2015','Mynarski'),
( 1115021 ,'CENTRAL ST. BONIFACE','InsectsBedbugs','04/09/2015','St Boniface'),
( 1114992 ,'BURROWS CENTRAL','LitterGarbage','04/08/2015','Point Douglas'),
( 1114952 ,'WILLIAM WHYTE','','04/08/2015','Mynarski'),
( 1114928 ,'WILLIAM WHYTE','','04/08/2015','Mynarski'),
( 1114898 ,'BROADWAY-ASSINIBOINE','LitterGarbage','04/08/2015','Fort Rouge - East Fort Garry'),
( 1114862 ,'CENTENNIAL','LitterGarbage','04/08/2015','Point Douglas'),
( 1114843 ,'DUFFERIN INDUSTRIAL','ExteriorDefects','04/08/2015','Mynarski'),
( 1114828 ,'DUFFERIN','ExteriorDefects','04/08/2015','Mynarski'),
( 1114811 ,'WILLIAM WHYTE','','04/08/2015','Mynarski'),
( 1114798 ,'WILLIAM WHYTE','','04/08/2015','Mynarski'),
( 1114777 ,'WILLIAM WHYTE','','04/08/2015','Mynarski'),
( 1114734 ,'WILLIAM WHYTE','LitterGarbage','04/08/2015','Mynarski'),
( 1114719 ,'LORD SELKIRK PARK','ExteriorDefects','04/08/2015','Mynarski'),
( 1114700 ,'DUFFERIN','DerelictVehicle','04/08/2015','Mynarski'),
( 1114684 ,'WILLIAM WHYTE','LitterGarbage','04/08/2015','Mynarski'),
( 1114659 ,'NORTH POINT DOUGLAS','Electrical','04/08/2015','Mynarski'),
( 1114640 ,'SPENCE','VacantMaintenance','04/08/2015','Daniel McIntyre'),
( 1114603 ,'DUFFERIN','ExteriorDefects','04/08/2015','Mynarski'),
( 1114582 ,'LORD SELKIRK PARK','ExteriorDefects','04/08/2015','Mynarski'),
( 1114564 ,'SPENCE','LitterGarbage','04/07/2015','Daniel McIntyre'),
( 1114523 ,'SPENCE','LitterGarbage','04/07/2015','Daniel McIntyre'),
( 1114498 ,'MEADOWOOD','DerelictVehicle','04/07/2015','St Vital'),
( 1114467 ,'CENTRAL RIVER HEIGHTS','LitterGarbage','04/07/2015','River Heights - Fort Garry'),
( 1114419 ,'SILVER HEIGHTS','PropertySafety','04/07/2015','St James'),
( 1114388 ,'GRANT PARK','Pigeon','04/07/2015','River Heights - Fort Garry'),
( 1114336 ,'NORTH POINT DOUGLAS','LitterGarbage','04/07/2015','Mynarski'),
( 1114271 ,'ST. MATTHEWS','LitterGarbage','04/07/2015','Daniel McIntyre'),
( 1114228 ,'VARENNES','LitterGarbage','04/06/2015','St Vital'),
( 1114201 ,'DUFFERIN','LitterGarbage','04/06/2015','Mynarski'),
( 1114172 ,'WEST ALEXANDER','LitterGarbage','04/05/2015','Point Douglas'),
( 1114115 ,'KILDARE-REDONDA','LitterDogFeces','04/03/2015','Transcona'),
( 1114086 ,'DUFFERIN','LitterGarbage','04/02/2015','Mynarski'),
( 1113958 ,'WESTWOOD','LitterGarbage','04/02/2015','Charleswood - Tuxedo - Westwood'),
( 1113928 ,'CHALMERS','LitterGarbage','04/01/2015','Elmwood - East Kildonan'),
( 1113834 ,'GLENWOOD','Mould','04/01/2015','St Vital'),
( 1113764 ,'CENTRAL ST. BONIFACE','Mould','04/01/2015','St Boniface'),
( 1113708 ,'SPENCE','LitterGarbage','03/31/2015','Daniel McIntyre'),
( 1113674 ,'SEVEN OAKS','LitterDog Feces','03/31/2015','Mynarski'),
( 1113592 ,'WOLSELEY','LitterGarbage','03/31/2015','Daniel McIntyre'),
( 1113517 ,'WILLIAM WHYTE','LitterGarbage','03/31/2015','Mynarski'),
( 1113476 ,'BURROWS CENTRAL','LitterGarbage','03/31/2015','Point Douglas'),
( 1113462 ,'DANIEL McINTYRE','InsectsBedbugs','03/30/2015','Daniel McIntyre'),
( 1113451 ,'WILLIAM WHYTE','LitterGarbage','03/30/2015','Mynarski'),
( 1113417 ,'WOLSELEY','ExteriorDefects','03/30/2015','Daniel McIntyre'),
( 1113316 ,'MAGINOT','LitterGarbage','03/30/2015','St Boniface'),
( 1113261 ,'BROOKLANDS','LitterGarbage','03/29/2015','Point Douglas'),
( 1113236 ,'KING EDWARD','LitterGarbage','03/28/2015','St James'),
( 1113222 ,'RIVERBEND','Noise','03/28/2015','North Kildonan'),
( 1113102 ,'LUXTON','LitterGarbage','03/27/2015','Mynarski'),
( 1113034 ,'NORTH RIVER HEIGHTS','ExteriorDefects','03/26/2015','River Heights - Fort Garry'),
( 1113022 ,'SPENCE','LackofHotWater','03/26/2015','Daniel McIntyre'),
( 1112925 ,'BURROWS CENTRAL','LitterGarbage','03/26/2015','Point Douglas'),
( 1112797 ,'ELM PARK','Plumbing','03/25/2015','St Vital'),
( 1112671 ,'WEST ALEXANDER','LitterGarbage','03/25/2015','Point Douglas'),
( 1112639 ,'LAVALEE','Mould','03/25/2015','St Vital'),
( 1112489 ,'ST. VITAL PERIMETER SOUTH','','03/24/2015','St Norbert - Seine River'),
( 1112419 ,'WILLIAM WHYTE','LitterGarbage','03/24/2015','Mynarski'),
( 1112330 ,'THE MAPLES','LitterGarbage','03/23/2015','Old Kildonan'),
( 1112246 ,'WILLIAM WHYTE','LitterGarbage','03/23/2015','Mynarski'),
( 1112148 ,'BUCHANAN','LitterGarbage','03/23/2015','St James'),
( 1112091 ,'CANTERBURY PARK','LitterGarbage','03/22/2015','Transcona'),
( 1112075 ,'POINT ROAD','LitterGarbage','03/22/2015','Fort Rouge - East Fort Garry'),
